13918,-0.507036831099047,0.82536472860083,-0.710861083569303,1.4,-1,0.523666037800322,-0.749353946271926,-0.225687908471604
13918,-0.569218885952248,1.02379088278674,-0.564038387694279,1.8,-0.8,0.549938188893132,-0.764571280042343,-0.214633091149211
13918,-0.643781849616926,0.97196236234077,-0.867502215551812,1.7,-0.899999999999999,0.436316246271069,-0.849551134261181,-0.413234887990112
13918,-0.447557155234653,0.738082195455097,-0.679130063534754,1.1,-0.899999999999999,0.565466929344752,-0.71852968543731,-0.153062756092558
14241,-0.54574478462664,0.916444798969492,-0.57475585229609,1.6,-0.8,0.566208477430222,-0.763979423772274,-0.197770946342052
14241,-0.407390924336176,0.681054020659396,-0.547161234404625,1.1,-0.8,0.659185432293357,-0.701053385658055,-0.0418679533646976
14241,-0.522764311021398,0.737595373182267,-0.528187959412022,1.4,-0.8,0.649804459947554,-0.793915686520303,-0.144111226572749
14241,-0.351065327441146,0.660200288604834,-0.561133331431738,1.1,-0.799999999999999,0.659359900123157,-0.654003698496163,0.00535620162699455
29045,-0.460581291379742,0.976916308345233,-0.55225342618887,1.90000000000001,-0.8,0.566878402256554,-0.665307119264398,-0.0984287170078444
29045,-0.416304979308203,1.28303536067415,-0.657901172379157,2.1,-0.899999999999999,0.459877375451051,-0.572185328463126,-0.112307953012075
29045,-0.448062822262771,0.736915971816912,-0.526196367767271,1.4,-0.8,0.651487606170057,-0.719464186392371,-0.0679765802223143
29045,-0.462369077381129,0.826778476042929,-0.898046650372898,1.6,-1,0.464608345574949,-0.704271843110139,-0.23966349753519
33151,-0.418709673175294,0.881918972279894,-0.523092073490533,1.6,-0.7,0.609120070328233,-0.645487876486841,-0.036367806158608
33151,-0.46897358917552,0.757688143578517,-0.495496166754972,1.6,-0.8,0.667596658356266,-0.732934430710419,-0.0653377723541524
33151,-0.394006845640951,1.05863159888722,-0.581958018361074,1.99999999999999,-0.8,0.532590536136364,-0.582929980195246,-0.0503394440588819
33151,-0.320959752682899,0.686022912146816,-0.491194005072713,1.5,-0.8,0.698706545489705,-0.612495205010762,0.086211340478943
36327,-0.336571980094576,1.02491703865381,-0.569726270377527,1.8,-0.8,0.546183520043491,-0.53170972535315,0.0144737946903414
36327,-0.405368763317915,1.45927118844306,-0.585096179929909,2,-0.8,0.478878859691996,-0.542423480483534,-0.0635446207915381
36327,-0.349719845359542,1.09104547527681,-0.669853332666774,1.7,-0.7,0.481883238256111,-0.533030261407284,-0.051147023151173
36327,-0.277899071358944,1.24103861874484,-0.527735595376962,2.80000000000002,-0.8,0.540132997590639,-0.439054410910164,0.101078586680475
40840,-0.591370716900959,1.05732538214668,-0.597712070971452,2.09999999999999,-0.899999999999999,0.52376580009058,-0.78052724655311,-0.256761446462531
40840,-0.387029716769424,0.929558933913124,-0.50370370516668,1.8,-0.8,0.612214626600521,-0.602185520993765,0.0100291056067554
40840,-0.595182321629368,0.905113790367819,-0.545583607871915,2.3,-0.7,0.587546620409187,-0.816149013473411,-0.228602393064224
40840,-0.456170766224209,0.819737125476878,-0.57914311586866,1.8,-0.9,0.5893184375853,-0.700151420246255,-0.110832982660955
44514,-0.423761201303998,0.727507882555637,-0.538961561583279,1.3,-0.8,0.645995088164965,-0.698672311953998,-0.0526772237890328
44514,-0.46479926244651,0.675908347725154,-0.619728692384558,1.2,-0.9,0.618619972083787,-0.760697368562706,-0.142077396478919
44514,-0.543458871566073,0.720986895497264,-0.651749532421778,1.3,-0.899999999999999,0.584263902031697,-0.820856423794897,-0.2365925217632
44514,-0.413369887927212,0.6037458810097,-0.576904231938358,1.1,-0.9,0.677943190742296,-0.744635087891014,-0.066691897148718
45843,-0.45457082778964,1.17681603338809,-0.580750813570819,1.8,-0.8,0.514331879698165,-0.624520925617754,-0.11018904591959
45843,-0.461400423693075,0.849389934100386,-0.571332096361934,1.90000000000001,-0.8,0.585522216270846,-0.696863539007511,-0.111341322736665
45843,-0.482769503566125,1.01636063723348,-0.774768548322326,1.4,-0.9,0.454922154320867,-0.679550048456566,-0.224627894135699
45843,-0.465057627960497,0.703769737491546,-0.481896197326756,1.5,-0.8,0.699210998067936,-0.749241487176811,-0.0500304891088754
46065,-0.471822556726576,0.67164115985075,-0.489069404106137,1.3,-0.8,0.706717971510121,-0.769600614349554,-0.0628826428394328
46065,-0.481757209196723,0.91347676454001,-0.531043916337086,1.79999999999999,-0.8,0.595560405151557,-0.700700928143654,-0.105140522992097
46065,-0.490035242132371,0.85335629351189,-0.499395710818174,1.8,-0.8,0.634852710285397,-0.724403936100658,-0.0895512258152613
46065,-0.486419641672544,0.755180594737219,-0.514226221417774,1.7,-0.8,0.653771194593677,-0.75125695528174,-0.0974857606880624
46579,-0.580467722095264,0.775123829428751,-0.526082657309225,1.49999999999999,-0.7,0.638191685205548,-0.838491011286871,-0.200299326081323
46579,-0.613914597827169,0.853161740837343,-0.644424646722051,1.5,-0.8,0.544776500625084,-0.848336736592684,-0.303560235967601
46579,-0.532602809866228,0.809524585293045,-0.486627690606747,1.9,-0.8,0.658050406310298,-0.779661396638612,-0.121610990328313
46579,-0.514401793525735,0.72945386445334,-0.541547705020669,1.3,-0.899999999999999,0.64348960162244,-0.788579517088667,-0.145089915466227
